neighborhood,zone,area_sqm,bedrooms,bathrooms,age_years,floors,has_parking,has_garden,near_cbd,near_ring_road,near_school,near_hospital,condition,price_etb
Sarbet,premium,132,2,1,7,1,1,0,1,1,1,0,new,40606000
Kazanchis,premium,336,1,1,2,3,1,0,1,1,1,1,new,133915000
Piassa,mid,113,1,1,18,1,0,0,1,0,1,0,good,15072000
Megenagna,mid-high,135,3,2,2,1,1,0,0,1,1,1,new,33874000
Yeka,mid,163,1,1,17,1,0,1,0,0,1,0,fair,21146000
Bole Bulbula,mid,133,2,1,1,1,1,0,0,0,0,0,new,21218000
Goro,emerging,80,2,2,5,1,0,0,0,0,0,0,fair,7943000
Kazanchis,premium,207,4,3,5,2,1,1,1,1,1,1,good,71812000
Old Airport,premium,237,1,1,12,1,1,0,1,1,1,1,fair,54802000
Kolfe,emerging,63,2,1,7,2,1,0,0,0,0,0,fair,5740000
Kirkos,mid,111,2,1,4,1,1,0,1,0,0,1,new,22522000
CMC,mid-high,188,4,3,12,2,1,0,0,1,1,0,fair,33946000
Bole,premium,178,5,5,24,1,1,1,1,1,1,1,fair,38982000
Yeka,mid,124,2,1,27,2,1,0,0,0,1,0,good,14472000
Piassa,mid,159,4,3,19,2,0,0,1,0,1,0,fair,17816000
Kirkos,mid,70,1,1,26,2,0,0,1,0,0,1,good,8171000
Piassa,mid,81,2,2,30,2,0,0,1,0,1,0,good,9460000
Bole Bulbula,mid,116,3,3,3,1,0,0,0,0,0,0,fair,11395000
Kirkos,mid,88,1,1,22,1,1,0,1,0,0,1,new,14498000
Kazanchis,premium,383,2,2,21,3,1,1,1,1,1,1,good,111691000
Kirkos,mid,120,1,1,25,1,0,0,1,0,0,1,new,16894000
Akaki Kality,emerging,104,1,1,1,1,0,0,0,0,0,0,new,11687000
Kolfe,emerging,62,2,1,8,1,0,0,0,0,0,0,poor,4505000
Sarbet,premium,145,4,3,2,1,1,0,1,1,1,0,good,38637000
Goro,emerging,52,1,1,0,1,1,0,0,0,0,0,poor,4557000
Piassa,mid,144,3,2,6,1,0,0,1,0,1,0,new,25896000
Kirkos,mid,121,4,3,1,1,1,0,1,0,0,1,good,19398000
Summit,mid-high,183,1,1,18,3,1,1,0,1,0,0,new,35429000
Lideta,mid,100,2,1,21,1,1,0,1,0,1,1,fair,11242000
Lebu,mid,118,2,1,0,2,0,0,0,0,0,0,new,18266000
Yeka,mid,76,2,1,28,1,0,0,0,0,1,0,good,8256000
Lebu,mid,138,4,3,21,1,1,0,0,0,0,0,new,18092000
Sarbet,premium,174,4,3,8,1,1,0,1,1,1,0,fair,36881000
Yeka,mid,124,3,3,28,1,1,0,0,0,1,0,new,16905000
Old Airport,premium,121,3,2,20,1,1,0,1,1,1,1,good,30828000
Akaki Kality,emerging,116,1,1,2,2,1,0,0,0,0,0,good,13339000
Kirkos,mid,130,2,2,4,1,0,0,1,0,0,1,new,25597000
Summit,mid-high,250,1,1,24,2,1,1,0,1,0,0,good,38663000
CMC,mid-high,125,3,2,5,2,1,0,0,1,1,0,fair,23454000
Summit,mid-high,148,2,1,12,1,1,0,0,1,0,0,poor,17176000
Kolfe,emerging,89,2,1,7,1,0,0,0,0,0,0,poor,6076000
Yeka,mid,104,3,3,21,2,1,0,0,0,1,0,fair,12881000
Yeka,mid,82,3,3,1,1,0,0,0,0,1,0,fair,12043000
Lideta,mid,74,2,1,8,1,0,0,1,0,1,1,new,12992000
Gerji,mid-high,173,3,2,30,2,1,1,0,0,1,0,fair,20709000
Lebu,mid,124,2,2,10,1,0,0,0,0,0,0,good,14667000
Goro,emerging,67,2,2,12,1,1,0,0,0,0,0,fair,5806000
Kirkos,mid,137,4,4,14,2,0,0,1,0,0,1,good,20992000
CMC,mid-high,248,1,1,16,3,1,1,0,1,1,0,fair,41028000
Summit,mid-high,159,2,1,4,1,1,0,0,1,0,0,poor,21796000
Kolfe,emerging,98,3,2,22,1,1,0,0,0,0,0,poor,5446000
Bole,premium,174,3,2,5,3,1,1,1,1,1,1,poor,43688000
Sarbet,premium,353,2,2,21,3,1,1,1,1,1,0,fair,82481000
Lideta,mid,114,3,3,28,1,0,0,1,0,1,1,poor,8886000
Yeka,mid,158,4,4,20,2,0,1,0,0,1,0,good,20991000
Piassa,mid,70,1,1,7,1,0,0,1,0,1,0,good,9877000
Piassa,mid,119,2,1,6,1,1,0,1,0,1,0,new,23616000
Goro,emerging,106,1,1,9,1,1,0,0,0,0,0,good,11133000
Jemo,emerging,48,2,2,21,1,1,0,0,0,0,0,good,3835000
Piassa,mid,63,2,1,2,1,1,0,1,0,1,0,poor,7470000
Ayat,mid,87,2,2,10,1,1,0,0,0,0,0,fair,9665000
Yeka,mid,166,1,1,0,2,1,0,0,0,1,0,good,31107000
Old Airport,premium,135,2,1,26,1,1,0,1,1,1,1,good,28591000
Sarbet,premium,231,3,3,24,3,1,0,1,1,1,0,new,59080000
Lebu,mid,73,2,1,29,2,0,0,0,0,0,0,poor,5227000
Kazanchis,premium,244,1,1,27,1,1,1,1,1,1,1,new,61637000
Bole Bulbula,mid,68,2,2,0,1,1,0,0,0,0,0,new,9975000
Kolfe,emerging,64,2,1,23,2,1,0,0,0,0,0,fair,4649000
Jemo,emerging,104,2,2,10,1,1,0,0,0,0,0,fair,8313000
Kolfe,emerging,117,3,3,10,1,0,0,0,0,0,0,good,10186000
Yeka,mid,103,2,2,17,1,0,0,0,0,1,0,new,14812000
Piassa,mid,157,2,2,20,1,1,1,1,0,1,0,new,24217000
Summit,mid-high,158,4,4,15,2,1,1,0,1,0,0,poor,21738000
Bole Bulbula,mid,149,3,3,9,1,0,0,0,0,0,0,good,16358000
CMC,mid-high,129,2,2,8,2,1,0,0,1,1,0,fair,24593000
Lebu,mid,89,2,1,9,2,0,0,0,0,0,0,good,11569000
Piassa,mid,97,1,1,3,2,1,0,1,0,1,0,fair,14835000
CMC,mid-high,93,2,2,3,1,1,0,0,1,1,0,poor,14018000
Old Airport,premium,197,2,2,2,1,1,1,1,1,1,1,poor,50895000
Summit,mid-high,213,3,3,29,3,1,1,0,1,0,0,poor,22002000
Sarbet,premium,226,5,4,8,1,1,1,1,1,1,0,good,55502000
Bole,premium,329,3,3,9,2,1,0,1,1,1,1,fair,93295000
Summit,mid-high,147,4,3,13,1,1,0,0,1,0,0,good,24154000
